api_id,term,first_name,last_name,photo_url,link_sejm,stats_attendance,stats_rebellion,stats_activity_score
19,9,Dariusz,Bąk,https://api.sejm.gov.pl/sejm/term9/MP/90019/photo,,99.47,7,43
33,9,Krzysztof,Bosak,https://api.sejm.gov.pl/sejm/term9/MP/90033/photo,,84.15,1034,0
34,9,Grzegorz,Braun,https://api.sejm.gov.pl/sejm/term9/MP/90034/photo,,81.05,1286,0
35,9,Waldemar,Buda,https://api.sejm.gov.pl/sejm/term9/MP/90035/photo,,94.11,42,0
61,9,Władysław,Dajczak,https://api.sejm.gov.pl/sejm/term9/MP/90061/photo,,98.41,3,0
62,9,Anna,Dąbrowska-Banaszek,https://api.sejm.gov.pl/sejm/term9/MP/90062/photo,,99.91,33,0
150,9,Piotr,Kaleta,https://api.sejm.gov.pl/sejm/term9/MP/90150/photo,,99.97,16,0
151,9,Sebastian,Kaleta,https://api.sejm.gov.pl/sejm/term9/MP/90151/photo,,99.05,61,83
152,9,Mariusz,Kałużny,https://api.sejm.gov.pl/sejm/term9/MP/90152/photo,,97.03,78,0
153,9,Krystian,Kamiński,https://api.sejm.gov.pl/sejm/term9/MP/90153/photo,,99.74,1361,150
470,9,Rafał,Romanowski,https://api.sejm.gov.pl/sejm/term9/MP/90470/photo,,99.05,13,0
157,9,Mieczysław,Kasprzak,https://api.sejm.gov.pl/sejm/term9/MP/90157/photo,,96.01,107,180
60,10,Zofia,Czernow,https://api.sejm.gov.pl/sejm/term10/MP/60/photo,,99.36,7,256
99,10,Szymon,Giżyński,https://api.sejm.gov.pl/sejm/term10/MP/99/photo,,90.45,27,121
102,10,Piotr,Głowski,https://api.sejm.gov.pl/sejm/term10/MP/102/photo,,97.42,1,176
115,10,Jan,Grabiec,https://api.sejm.gov.pl/sejm/term10/MP/115/photo,,82.74,10,6
141,10,Michał,Jaros,https://api.sejm.gov.pl/sejm/term10/MP/141/photo,,96.54,6,131
156,10,Jacek,Karnowski,https://api.sejm.gov.pl/sejm/term10/MP/156/photo,,96.66,14,52
158,9,Małgorzata,Kidawa-Błońska,https://api.sejm.gov.pl/sejm/term9/MP/90158/photo,,98.02,83,54
159,9,Marcin,Kierwiński,https://api.sejm.gov.pl/sejm/term9/MP/90159/photo,,95.56,124,0
161,10,Katarzyna,Kierzek-Koperska,https://api.sejm.gov.pl/sejm/term10/MP/161/photo,,94.14,5,268
1,9,Andrzej,Adamczyk,https://api.sejm.gov.pl/sejm/term9/MP/90001/photo,,96.64,42,0
2,9,Rafał,Adamczyk,https://api.sejm.gov.pl/sejm/term9/MP/90002/photo,,99.47,170,529
3,9,Piotr,Adamowicz,https://api.sejm.gov.pl/sejm/term9/MP/90003/photo,,99.01,97,119
4,9,Romuald,Ajchler,https://api.sejm.gov.pl/sejm/term9/MP/90004/photo,,86.59,277,63
5,9,Adam,Andruszkiewicz,https://api.sejm.gov.pl/sejm/term9/MP/90005/photo,,97.88,102,0
6,9,Waldemar,Andzel,https://api.sejm.gov.pl/sejm/term9/MP/90006/photo,,99.71,5,0
7,9,Tomasz,Aniśko,https://api.sejm.gov.pl/sejm/term9/MP/90007/photo,,97.97,160,5
8,9,Jan,Ardanowski,https://api.sejm.gov.pl/sejm/term9/MP/90008/photo,,94.41,66,2
9,9,Iwona,Arent,https://api.sejm.gov.pl/sejm/term9/MP/90009/photo,,98.95,13,0
10,9,Marek,Ast,https://api.sejm.gov.pl/sejm/term9/MP/90010/photo,,99.26,29,108
